packet_rate,flow_duration,inter_arrival_time,protocol_distribution,volume,label
47.78,3.199,0.01577,0.995,1420.4,0
39.21,2.395,0.0182,0.702,1415.7,0
58.73,1.921,0.02095,0.215,1024.2,0
43.13,2.608,0.01709,0.416,1779.6,0
58.72,2.797,0.01754,0.153,1249.8,0
53.3,2.413,0.02109,0.097,1384.4,0
48.71,1.588,0.01377,0.562,1361.7,0
47.55,2.724,0.01552,0.75,1853.1,0
60.8,1.911,0.02664,0.352,1419.8,0
43.9,2.337,0.01803,0.108,1321.9,0
55.4,2.105,0.02052,0.807,1109.3,0
65.25,1.38,0.02287,0.643,1124.0,0
72.69,2.689,0.02189,0.18,1292.2,0
47.48,2.089,0.0197,0.87,1528.1,0
40.75,2.295,0.02445,0.031,1830.5,0
49.83,2.152,0.016,0.37,1632.2,0
46.93,1.648,0.01808,0.053,1447.9,0
57.62,3.079,0.01817,0.662,1287.7,0
39.24,2.549,0.01878,0.114,1997.8,0
42.62,2.674,0.01749,0.667,1188.0,0
59.62,2.641,0.0195,0.301,1478.2,0
51.31,2.764,0.01985,0.008,1767.4,0
49.88,2.189,0.01431,0.5,1819.9,0
59.06,1.716,0.02894,0.042,1761.1,0
72.38,2.632,0.02424,0.573,1200.6,0
47.38,1.997,0.02077,0.325,1540.8,0
54.4,1.842,0.02554,0.088,913.7,0
54.18,2.191,0.01483,0.396,1306.3,0
46.63,2.923,0.01849,0.51,1657.8,0
59.01,2.892,0.02385,0.727,1345.0,0
57.71,1.666,0.02024,0.197,1668.2,0
36.48,1.993,0.01825,0.773,1344.7,0
33.25,2.531,0.02034,0.924,1173.1,0
36.95,2.22,0.01291,0.627,1077.3,0
52.19,2.653,0.01603,0.275,1590.5,0
61.17,2.706,0.01797,0.057,1805.6,0
51.96,2.326,0.02647,0.615,1055.7,0
38.86,2.475,0.01165,0.896,1322.1,0
32.68,2.783,0.01745,0.476,1284.4,0
52.09,2.645,0.02852,0.343,1889.0,0
47.36,1.922,0.02176,0.438,1700.1,0
38.71,2.726,0.02262,0.283,1743.5,0
42.36,2.746,0.01279,0.647,1194.5,0
54.08,2.59,0.01822,0.724,1279.1,0
37.94,1.594,0.02315,0.583,1306.9,0
55.85,2.86,0.02758,0.392,1406.4,0
30.5,1.837,0.01822,0.792,1771.5,0
55.76,1.813,0.0239,0.685,1067.7,0
35.79,2.381,0.0158,0.363,1631.6,0
52.95,2.814,0.02546,0.227,1388.2,0
52.6,2.652,0.02129,0.771,1385.1,0
60.57,1.608,0.0244,0.766,1563.9,0
56.61,2.857,0.02494,0.771,1982.1,0
52.18,2.22,0.01525,0.676,1617.8,0
50.85,3.04,0.01819,0.449,1986.5,0
41.59,2.409,0.02203,0.835,1185.1,0
33.64,3.395,0.02554,0.282,1467.4,0
40.98,2.914,0.02901,0.801,1383.7,0
54.89,2.79,0.01357,0.555,1026.5,0
65.46,3.081,0.02243,0.763,1302.2,0
46.9,3.574,0.02322,0.946,1757.2,0
51.91,3.039,0.01932,0.053,1556.5,0
42.67,2.495,0.02484,0.028,1490.0,0
67.34,2.097,0.0148,0.138,1070.4,0
45.68,3.416,0.01909,0.706,1345.3,0
49.03,2.516,0.02338,0.835,1610.1,0
34.63,2.257,0.01761,0.288,1474.7,0
49.01,2.648,0.01222,0.457,1757.4,0
66.65,3.196,0.01925,0.515,1468.8,0
50.28,2.778,0.01376,0.241,1678.2,0
37.21,2.87,0.03164,0.068,1916.7,0
38.26,2.403,0.02634,0.39,1472.1,0
36.04,2.633,0.0238,0.016,1472.7,0
52.2,2.054,0.01925,0.772,1080.4,0
49.16,2.052,0.02604,0.814,1603.7,0
57.88,3.274,0.01248,0.632,1602.0,0
51.36,2.333,0.02091,0.293,1172.6,0
56.42,2.591,0.03124,0.515,1681.7,0
62.49,2.457,0.01983,0.191,2001.8,0
39.15,3.182,0.02299,0.124,1298.8,0
35.82,3.274,0.01955,0.387,864.1,0
61.55,2.404,0.00864,0.519,1510.6,0
55.09,1.735,0.02597,0.822,1693.9,0
41.55,2.376,0.02644,0.306,1712.7,0
41.58,2.183,0.01828,0.042,1240.5,0
56.38,2.16,0.02401,0.98,1497.2,0
53.74,2.437,0.01691,0.801,1283.2,0
39.4,1.384,0.02427,0.781,1820.7,0
53.64,2.54,0.02085,0.383,1218.0,0
37.57,2.221,0.01474,0.372,840.0,0
51.07,1.849,0.01505,0.65,1444.4,0
50.01,2.745,0.01947,0.387,1148.7,0
42.79,2.353,0.01965,0.996,1825.5,0
45.06,3.586,0.01745,0.853,1508.5,0
29.57,2.818,0.01798,0.682,1543.5,0
54.96,2.138,0.01895,0.542,1590.0,0
65.15,1.884,0.01728,0.638,832.7,0
53.23,1.926,0.02242,0.139,1638.8,0
50.58,2.388,0.01548,0.804,1404.2,0
36.96,2.281,0.02369,1.0,1633.1,0
47.63,1.901,0.02112,0.074,945.4,0
64.12,2.376,0.01282,0.345,1640.0,0
62.54,1.896,0.01798,0.966,1353.7,0
29.96,2.952,0.02242,0.153,1552.7,0
54.51,2.879,0.01884,0.941,1232.5,0
65.28,1.907,0.01997,0.551,1926.0,0
56.0,2.801,0.01422,0.169,1426.0,0
55.4,2.396,0.01567,0.605,1097.5,0
57.07,1.962,0.02055,0.045,1435.9,0
41.73,1.991,0.01503,0.417,1083.6,0
42.46,2.05,0.01712,0.957,1322.2,0
32.03,2.597,0.01833,0.073,1268.7,0
60.01,2.698,0.01664,0.607,1520.0,0
43.9,3.235,0.01902,0.975,907.2,0
56.55,2.852,0.01594,0.466,1400.6,0
49.17,2.875,0.0234,0.384,1642.0,0
44.34,2.25,0.02195,0.327,1367.5,0
42.35,2.297,0.02048,0.515,1148.9,0
41.41,2.503,0.03192,0.505,1604.9,0
56.81,2.428,0.01903,0.495,1577.1,0
60.77,2.009,0.0139,0.847,1568.4,0
31.23,2.935,0.0188,0.366,995.4,0
39.46,2.88,0.02216,0.074,1858.0,0
33.0,2.477,0.01721,0.68,2386.1,0
69.95,3.423,0.01301,0.339,1830.2,0
65.55,2.186,0.02188,0.5,1839.7,0
55.21,2.576,0.01718,0.457,1794.7,0
40.55,2.127,0.01676,0.163,1864.8,0
66.37,2.452,0.01862,0.828,1758.8,0
34.62,2.342,0.01717,0.368,2025.0,0
37.12,1.259,0.01228,0.725,1231.2,0
49.12,2.392,0.0071,0.783,1624.6,0
52.15,1.852,0.01882,0.171,1109.3,0
40.42,1.996,0.02153,0.681,1357.4,0
73.86,2.74,0.02075,0.314,1537.4,0
58.89,3.124,0.0127,0.921,1776.6,0
61.38,1.915,0.02252,0.207,1562.4,0
43.31,3.156,0.01572,0.173,1458.5,0
57.79,2.26,0.01476,0.721,1909.0,0
40.45,1.898,0.01748,0.247,1375.0,0
43.33,2.373,0.02414,0.289,1457.3,0
54.14,3.253,0.01811,0.934,1753.6,0
52.25,2.116,0.02542,0.38,1812.4,0
68.33,2.385,0.02867,0.29,1347.5,0
46.29,3.269,0.01692,0.256,1766.6,0
43.34,2.544,0.00871,0.696,1332.6,0
59.0,3.025,0.01681,0.67,1384.0,0
36.02,2.362,0.02489,0.717,1600.3,0
63.85,3.007,0.02632,0.929,1512.3,0
30.5,3.146,0.02411,0.199,1263.5,0
58.58,2.401,0.01336,0.089,980.0,0
38.94,2.222,0.01803,0.913,805.3,0
59.38,3.422,0.02505,0.997,2101.7,0
40.67,2.853,0.03179,0.926,1202.3,0
50.98,2.452,0.01783,0.983,1440.8,0
43.52,3.968,0.01438,0.939,1405.9,0
56.66,2.048,0.02086,0.162,1637.3,0
42.54,2.598,0.02319,0.791,1951.2,0
34.68,2.152,0.02444,0.897,2027.2,0
55.6,1.967,0.02636,0.185,1731.3,0
55.61,2.842,0.02005,0.236,1733.2,0
50.59,1.259,0.01743,0.011,1955.2,0
41.26,1.868,0.02232,0.307,1557.3,0
40.21,2.831,0.02616,0.311,1213.5,0
66.48,3.249,0.01807,0.219,1897.8,0
53.85,2.715,0.0199,0.416,1090.7,0
39.25,2.328,0.01282,0.218,1396.5,0
50.27,3.338,0.02144,0.447,1411.3,0
48.84,2.307,0.01836,0.548,1458.0,0
36.97,2.478,0.02262,0.52,1716.3,0
55.05,2.726,0.01811,0.51,1434.6,0
53.96,1.987,0.0145,0.058,1472.4,0
32.37,2.712,0.01916,0.816,1203.0,0
49.65,1.843,0.02441,0.064,1577.4,0
73.34,2.457,0.03057,0.032,1793.7,0
35.61,2.964,0.02137,0.646,673.6,0
22.42,3.254,0.01254,0.907,1907.6,0
39.24,3.034,0.01672,0.654,1182.4,0
46.39,2.756,0.01403,0.728,1414.6,0
50.14,2.541,0.02417,0.673,1536.0,0
38.16,2.33,0.02168,0.346,1297.4,0
46.22,3.662,0.01962,0.809,1355.0,0
35.1,2.914,0.02066,0.206,1464.5,0
52.11,2.577,0.01363,0.049,1230.4,0
49.4,1.994,0.02034,0.864,1709.0,0
61.1,2.706,0.01775,0.732,2035.1,0
44.34,3.113,0.01794,0.302,1266.8,0
59.13,3.076,0.02076,0.061,1749.4,0
69.51,2.173,0.02596,0.427,1278.1,0
23.23,2.537,0.02696,0.786,1339.4,0
45.66,2.971,0.02288,0.754,1735.1,0
30.81,2.661,0.01754,0.806,1946.7,0
61.06,2.172,0.02625,0.134,1423.0,0
50.3,2.837,0.01317,0.847,959.8,0
63.42,2.941,0.02144,0.674,1720.8,0
33.77,1.887,0.02321,0.724,1970.2,0
39.35,2.294,0.02307,0.957,1302.6,0
73.42,2.613,0.02243,1.0,1464.6,0
42.61,2.549,0.01732,0.915,1376.2,0
33.63,2.222,0.01548,0.359,1752.5,0
49.13,3.098,0.01772,0.981,1502.3,0
31.21,2.682,0.02413,0.414,1352.0,0
43.47,2.365,0.02236,0.935,1685.1,0
40.86,2.252,0.02257,0.38,1719.5,0
55.88,1.991,0.01571,0.257,1123.6,0
61.33,1.326,0.01635,0.168,1229.2,0
51.7,2.208,0.01893,0.917,1158.7,0
36.17,2.313,0.02122,0.847,1528.4,0
63.98,2.249,0.02046,0.843,1191.9,0
51.82,3.278,0.02593,0.373,1520.4,0
39.06,2.0,0.01573,0.488,1269.6,0
62.66,2.526,0.02612,0.275,1527.4,0
51.84,2.487,0.02289,0.806,1085.7,0
54.01,2.372,0.02234,0.192,1596.9,0
31.88,2.348,0.01945,0.373,1799.9,0
39.28,2.859,0.02357,0.684,1486.8,0
58.4,1.905,0.02531,0.094,1106.1,0
40.79,2.936,0.02065,0.171,1514.3,0
39.33,2.5,0.02138,0.858,1121.5,0
60.12,2.846,0.02332,0.868,1554.6,0
58.64,2.131,0.02188,0.926,1534.0,0
60.38,2.119,0.03125,0.314,1641.5,0
62.91,2.341,0.02011,0.398,1026.2,0
55.27,2.638,0.02057,0.389,2068.1,0
57.15,2.228,0.0201,0.988,1335.4,0
48.09,1.918,0.02164,0.437,1484.0,0
54.83,2.113,0.02148,0.397,758.6,0
50.36,2.379,0.01771,0.491,2429.5,0
35.32,3.437,0.01314,0.661,1688.0,0
61.92,2.856,0.02235,0.082,1047.4,0
58.93,3.15,0.01453,0.317,1133.1,0
50.8,2.532,0.01831,0.27,1764.6,0
54.34,2.738,0.01397,0.408,1620.6,0
59.22,2.577,0.02563,0.324,1723.6,0
43.76,2.774,0.0184,0.901,1581.8,0
72.9,1.724,0.01726,0.381,1420.1,0
55.44,2.824,0.01819,0.435,1504.7,0
39.88,2.774,0.02337,0.247,1606.2,0
40.51,2.025,0.0208,0.305,1634.4,0
58.53,2.358,0.01343,0.33,1128.7,0
40.67,3.292,0.02859,0.136,873.1,0
39.58,3.595,0.02132,0.965,1748.2,0
58.14,2.419,0.01803,0.576,1172.0,0
50.46,2.985,0.02203,0.114,1226.0,0
37.67,2.238,0.01274,0.55,1371.6,0
60.65,2.338,0.01861,0.291,1188.7,0
43.5,1.635,0.02145,0.499,1204.8,0
45.02,2.223,0.0157,0.789,1100.7,0
77.34,3.185,0.01498,0.507,1539.5,0
63.46,2.132,0.01149,0.36,1356.3,0
59.83,2.121,0.01864,0.769,1403.5,0
44.86,2.108,0.01909,0.984,1428.0,0
45.55,2.046,0.02022,0.43,720.9,0
57.72,2.526,0.01397,0.581,1475.7,0
40.33,2.253,0.01333,0.589,1826.1,0
40.8,2.499,0.02232,0.416,1521.7,0
54.82,2.441,0.02257,0.312,1439.6,0
43.46,2.594,0.01435,0.438,1536.5,0
47.12,2.086,0.01717,0.115,2019.9,0
58.43,1.913,0.01868,0.984,1338.7,0
50.24,2.809,0.02343,0.958,1824.7,0
51.16,3.006,0.02286,0.432,1893.2,0
63.57,2.626,0.02218,0.389,1880.0,0
48.1,2.174,0.02013,0.063,954.4,0
66.27,3.105,0.02171,0.458,1745.8,0
48.45,3.493,0.01297,0.597,1425.8,0
39.82,2.072,0.01442,0.617,1973.5,0
56.1,1.78,0.01797,0.085,1895.9,0
53.34,2.687,0.01892,0.693,1679.3,0
39.62,2.465,0.02319,0.186,1724.9,0
39.87,1.922,0.00688,0.555,481.6,0
44.51,2.518,0.01784,0.054,1801.9,0
49.12,2.554,0.02601,0.964,1917.0,0
38.32,2.48,0.01793,0.84,1214.8,0
45.86,2.515,0.0283,0.292,1597.8,0
48.07,3.113,0.02272,0.743,1788.9,0
51.26,1.872,0.02187,0.775,1596.5,0
54.25,2.072,0.02064,0.719,1421.5,0
21.0,2.065,0.02753,0.751,1838.9,0
38.73,4.323,0.0156,0.817,1586.3,0
20.35,3.097,0.02059,0.811,1282.2,0
42.09,2.256,0.01827,0.166,1088.2,0
54.36,2.761,0.02047,0.351,1601.1,0
47.59,3.11,0.01652,0.289,1918.9,0
47.85,3.482,0.02751,0.095,1458.8,0
67.07,2.297,0.03365,0.867,1041.6,0
64.01,3.217,0.02002,0.828,1973.0,0
51.08,1.751,0.01345,0.269,1526.1,0
40.59,2.781,0.01312,0.093,1040.0,0
41.96,2.46,0.02442,0.95,1387.9,0
49.67,2.531,0.02123,0.731,1018.2,0
35.73,2.691,0.01886,0.534,1584.4,0
52.13,3.019,0.02094,0.828,1730.5,0
43.12,3.059,0.01473,0.344,1360.4,0
48.7,2.356,0.02709,0.46,1807.5,0
64.03,3.195,0.01983,0.958,1504.0,0
54.51,3.23,0.0249,0.159,1820.4,0
57.3,2.336,0.01786,0.372,1312.0,0
54.95,2.329,0.0166,0.699,1655.3,0
51.45,3.226,0.01993,0.477,1486.6,0
54.81,2.765,0.01971,0.696,1462.9,0
62.19,1.141,0.01765,0.071,1574.9,0
37.98,3.043,0.02347,0.881,1656.1,0
61.22,3.154,0.02005,0.993,1339.7,0
57.67,2.981,0.02724,0.44,1523.1,0
47.58,1.807,0.02299,0.687,1751.6,0
52.71,2.336,0.02674,0.59,1795.8,0
30.82,3.356,0.01892,0.277,1651.3,0
60.96,2.821,0.01447,0.779,1258.8,0
42.91,1.597,0.01769,0.518,1286.7,0
33.43,2.45,0.01953,0.898,1596.4,0
61.22,2.336,0.02447,0.594,1729.7,0
22.86,2.256,0.03162,0.132,1442.4,0
58.31,2.003,0.01497,0.763,1840.3,0
66.46,2.258,0.02186,0.262,1511.7,0
53.42,2.544,0.02145,0.629,1154.2,0
39.64,2.497,0.01938,0.537,1381.2,0
43.99,2.231,0.0178,0.203,1833.9,0
54.42,1.921,0.01451,0.835,1769.7,0
48.45,2.332,0.01744,0.846,1039.6,0
53.97,2.576,0.01496,0.609,1631.9,0
44.01,3.266,0.01985,0.708,1348.9,0
48.21,2.215,0.02582,0.783,1393.8,0
48.9,2.203,0.02609,0.269,1874.2,0
62.99,1.938,0.02892,0.272,1599.8,0
64.53,2.808,0.01823,0.455,1444.3,0
42.49,2.953,0.01563,0.255,1382.8,0
60.43,2.893,0.01939,0.509,1287.1,0
69.18,2.772,0.02019,0.383,1838.7,0
63.59,3.436,0.02397,0.914,1202.9,0
49.39,1.98,0.01774,0.72,1780.1,0
49.46,2.7,0.01588,0.902,1753.9,0
57.76,3.316,0.03233,0.069,1413.2,0
42.05,2.589,0.0225,0.553,1278.9,0
56.68,2.517,0.01608,0.623,1400.3,0
36.96,2.65,0.0114,0.195,1521.5,0
63.71,2.005,0.02002,0.41,1533.9,0
50.98,2.959,0.02546,0.951,980.4,0
64.63,2.507,0.0247,0.104,1107.0,0
42.75,2.431,0.01824,0.997,1505.3,0
48.95,2.285,0.02939,0.52,1196.2,0
47.07,2.04,0.02208,0.096,1479.9,0
62.38,3.189,0.02577,0.435,1676.0,0
57.17,2.418,0.0197,0.801,1760.3,0
45.03,1.723,0.01835,0.075,1717.5,0
55.09,3.332,0.0175,0.164,1411.5,0
40.02,2.608,0.0074,0.208,1326.4,0
47.19,2.866,0.02214,0.686,1620.2,0
57.13,1.815,0.0292,0.328,1643.0,0
56.35,2.705,0.0163,0.677,1783.5,0
48.05,4.026,0.02499,0.452,1559.3,0
49.91,2.121,0.01123,0.14,1627.9,0
68.78,2.571,0.02263,0.824,1482.6,0
40.2,3.007,0.01594,0.259,1187.2,0
50.81,2.403,0.02992,0.443,1755.1,0
64.98,3.285,0.02215,0.043,1263.5,0
44.12,2.574,0.0117,0.395,1250.6,0
64.9,2.64,0.02162,0.187,1684.5,0
46.13,3.518,0.02678,0.246,1590.0,0
47.12,2.995,0.01832,0.28,1466.7,0
54.34,2.753,0.02457,0.631,1257.0,0
55.73,1.657,0.02871,0.359,1465.2,0
38.93,2.341,0.02504,0.388,1315.1,0
53.74,2.896,0.02206,0.779,2125.9,0
78.82,3.056,0.01161,1.0,1405.9,0
54.53,2.463,0.01783,0.816,1303.1,0
52.94,2.416,0.02352,0.847,1495.2,0
52.75,2.053,0.02514,0.176,1009.2,0
